Tiempo Sistema,Bar Trend,Next Record,Barometer,Inside Temperature,Inside Humidity,Outside Temperature,Wind Speed,10 Min Avg Wind Speed,Wind Direction,Extra Temperatures,Soil Temperatures,Leaf Temperatures,Outside Humidity,Extra Humidties,Rain Rate,UV,Solar Radiation,Storm Rain,Start Date of current Storm,Day Rain,Month Rain,Year Rain,Day ET,Month ET,Year ET,Soil Moistures,Leaf Wetnesses,Inside Alarms,Rain Alarms,Outside Alarms,Extra Temp/Hum Alarms,Soil & Leaf Alarms,Transmitter Battery Status,Console Battery Voltage,Forecast Icons,Forecast Rule number,Time of Sunrise,Time of Sunset,<LF> = 0x0A,<CR> = 0x0D,CRC
2019-02-25 08:27:00,O,156,29847,604,60,568,0,0,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,13636
2019-02-25 08:28:00,O,157,29847,604,60,568,0,0,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,15467
2019-02-25 08:29:00,O,158,29851,604,60,568,0,0,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,21280
2019-02-25 08:30:00,O,159,29851,603,60,568,0,0,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,30368
2019-02-25 08:31:00,O,160,29850,603,60,568,0,0,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,58257
2019-02-25 08:32:00,O,161,29850,603,60,568,0,0,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,60094
2019-02-25 08:33:00,O,162,29850,603,60,568,0,0,343,65535,65535,65535,95,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,52283
2019-02-25 08:34:00,O,163,29853,603,60,568,0,0,343,65535,65535,65535,95,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,27644
2019-02-25 08:35:00,O,164,29851,602,60,568,0,0,343,65535,65535,65535,95,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,382
2019-02-25 08:36:00,O,165,29853,602,60,568,1,0,343,65535,65535,65535,95,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,826,3,187,615,1813,10,13,19
2019-02-25 08:37:00,O,166,29852,602,60,568,0,0,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,32828
2019-02-25 08:38:00,O,167,29852,602,60,568,1,0,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,29949
2019-02-25 08:39:00,O,168,29850,602,60,568,0,0,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,58795
2019-02-25 08:40:00,O,169,29850,602,60,568,0,0,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,60548
2019-02-25 08:41:00,O,170,29853,601,60,567,0,0,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,48544
2019-02-25 08:42:00,O,171,29850,602,60,567,0,0,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,43921
2019-02-25 08:43:00,O,172,29849,601,60,568,0,0,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,826,3,187,615,1813,10,13,8798
2019-02-25 08:44:00,O,173,29854,601,60,567,1,0,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,57997
2019-02-25 08:45:00,O,174,29854,601,60,567,0,0,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,1042
2019-02-25 08:46:00,O,175,29854,601,60,567,0,0,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,3389
2019-02-25 08:47:00,O,176,29855,601,60,567,0,0,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,7613
2019-02-25 08:48:00,O,177,29857,601,60,567,0,0,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,47546
2019-02-25 08:49:24,O,178,29855,601,60,567,0,0,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,4067
2019-02-25 08:50:00,O,179,29855,601,60,567,1,0,342,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,57790
2019-02-25 08:51:00,O,180,29857,601,60,566,0,0,343,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,39716
2019-02-25 08:52:00,O,181,29856,601,60,566,0,0,342,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,7266
2019-02-25 08:53:00,O,182,29856,601,60,567,0,0,342,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,2078
2019-02-25 08:54:00,O,183,29854,600,60,566,0,0,342,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,52294
2019-02-25 08:55:00,O,184,29855,600,60,566,0,0,342,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,3606
2019-02-25 08:56:00,O,185,29856,600,60,566,0,0,342,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,16100
2019-02-25 08:57:00,O,186,29856,600,60,566,1,0,342,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,55419
2019-02-25 08:58:00,O,187,29856,600,60,566,0,0,342,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,11450
2019-02-25 08:59:00,O,188,29855,600,60,566,1,0,342,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,55108
2019-02-25 09:00:00,O,189,29856,600,60,566,1,0,342,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,59318
2019-02-25 09:01:00,O,190,29858,600,60,566,1,0,342,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,3,187,615,1813,10,13,62780
2019-02-25 09:02:00,O,191,29860,600,60,566,0,0,342,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,6,45,615,1813,10,13,40305
2019-02-25 09:03:00,O,192,29860,600,60,566,1,0,342,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,6,45,615,1813,10,13,18984
2019-02-25 09:04:00,O,193,29860,600,60,566,0,0,342,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,6,45,615,1813,10,13,48873
2019-02-25 09:05:00,O,194,29858,599,60,566,2,0,234,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,6,45,615,1813,10,13,35502
2019-02-25 09:06:00,O,195,29858,600,60,566,0,0,233,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,6,45,615,1813,10,13,16868
2019-02-25 09:07:00,O,196,29856,600,60,565,0,0,234,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,6,45,615,1813,10,13,26993
2019-02-25 09:08:00,O,197,29858,600,60,565,0,0,234,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,6,45,615,1813,10,13,27045
2019-02-25 09:09:00,O,198,29857,600,60,565,1,0,234,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,6,45,615,1813,10,13,4660
2019-02-25 09:10:00,O,199,29855,600,60,565,0,0,233,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,6,45,615,1813,10,13,17513
2019-02-25 09:11:00,O,200,29857,600,60,565,2,0,193,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,6,45,615,1813,10,13,8744
2019-02-25 09:12:00,O,201,29856,600,60,565,0,0,196,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,6,45,615,1813,10,13,21747
2019-02-25 09:13:00,O,202,29857,600,60,565,0,0,196,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,6,45,615,1813,10,13,56183
2019-02-25 09:14:00,O,203,29857,601,60,565,0,0,196,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,6,45,615,1813,10,13,48394
2019-02-25 09:15:00,O,204,29857,600,60,566,0,0,196,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,6,45,615,1813,10,13,64642
2019-02-25 09:16:00,O,205,29860,600,60,566,0,0,196,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,6,45,615,1813,10,13,21182
2019-02-25 09:17:00,O,206,29860,601,60,565,0,0,196,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,6,45,615,1813,10,13,34926
2019-02-25 09:18:00,O,207,29860,600,60,566,0,0,196,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,6,45,615,1813,10,13,65284
2019-02-25 09:19:00,O,208,29860,601,60,566,0,0,196,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,6,45,615,1813,10,13,5155
2019-02-25 09:20:00,O,209,29860,601,60,566,0,0,196,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,6,45,615,1813,10,13,7436
2019-02-25 09:21:00,O,210,29860,601,60,566,2,0,196,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,6,45,615,1813,10,13,56752
                                                                                                                                                                         2019-02-25 09:17:12,O,213,29861,601,60,566,0,0,196,65535,65535,65535,96,65535,0,0,0,0,65535,0,186,1994,53,201,425,65535,65535,0,0,0,0,0,0,825,6,45,615,1813,10,13,44357
